S1:RD2:R1:R= 1.00000000000000E+002
S1:TC2:LEN= 9.52205657958985E-003
S1:TC2:W= 2.00000000000000E-003
S1:TG2:LEN= 1.13249575846034E-002
S1:TG2:W= 8.40347774580702E-004
S1:TG1:LEN= 3.93551778265649E-003
S1:TG1:W= 2.00000000000000E-003
S1:TD1:LEN= 3.10809234565028E-003
S1:TD1:W= 6.62530878237847E-004
S1:CG1:C1:1= 3.90000000000000E+001
S1:RP1:R1:R= 4.30000000000000E+001
S1:LP1:L1:1= 4.30000000000000E+001
S1:T1:CGDV:1= 1.00000000000000E+000
S1:RP2:R1:R= 1.80000000000000E+002
*Optim= 2.28067225613764E+001
*1) S1:Mag[M4(0,0)]:AVG= 2.28067225613764E+001
