I1:TI0:LEN= 2.50000000000000E-003
I1:TI0:W= 1.54935760004501E-003
I1:TI1:LEN= 5.04994228362828E-004
I1:L0:L1:1= 4.20296382209516E+000
I1:L1:L1:1= 1.85333999098243E+001
I1:L2:L1:1= 1.80000000000000E+001
I1:TG1:LEN= 5.00000000000000E-004
I1:TG2:LEN= 5.14435140639944E-004
I1:TI3:LEN= 5.00000000000000E-004
I1:TI2:LEN= 5.00000000000000E-004
I1:TI4:LEN= 1.00000000000000E-003
I1:TFB:LEN= 1.20934778257858E-002
I1:TFB2:LEN= 1.68980196693612E-002
I1:TFB:W= 8.34769927260404E-004
I1:TFB2:W= 3.16984610485418E-004
I1:RFB:R1:R= 1.60000000000000E+004
I1:TI1:W= 9.56243103370070E-004
I1:TG1:W= 5.02842457679090E-004
I1:TG2:W= 8.46679687500000E-004
I1:TI2:W= 5.13514674445978E-004
I1:TI3:W= 8.45914035474334E-004
I1:TI4:W= 7.00000000000000E-004
U1:LD1:L1:1= 3.10000000000000E+001
U1:LD2:L1:1= 2.00000000000000E+001
U1:LU1:L1:1= 2.80000000000000E+001
U1:LU2:L1:1= 5.00000000000000E+000
U1:LU3:L1:1= 2.50000000000000E+001
U1:LE1:L1:1= 6.00000000000000E+000
U1:LE3:L1:1= 2.90000000000000E+001
U1:CUT:C1:1= 2.80000000000000E+001
U1:CU:C1:1= 4.00000000000000E+000
U1:CE1:C1:1= 4.10000000000000E+001
U1:RUT:R1:R= 8.20000000000000E+001
U1:RT2:R1:R= 1.50000000000000E+002
U1:RFB:R1:R= 1.50000000000000E+002
U1:RE1:R1:R= 1.20000000000000E+002
U1:RE2:R1:R= 1.60000000000000E+002
U1:RE3:R1:R= 1.20000000000000E+002
U1:TU1:LEN= 1.88888888888889E-003
U1:TU2:LEN= 2.60591148532026E-003
U1:TU3:LEN= 2.27016565842441E-003
U1:TU4:LEN= 1.06250000000000E-003
U1:F1:1= 5.00000000000000E-004
U1:F1:2= 1.00000000000000E-004
U1:TD1:W= 3.00000000000000E-004
U1:TD2:W= 8.50000000000000E-004
U1:TU1:W= 3.00458621595477E-004
U1:TU2:W= 3.42152578834224E-004
U1:TU3:W= 3.79687500000000E-004
U1:TU4:W= 9.00000000000000E-004
U1:TU0:LEN= 2.98828125000000E-003
U1:TU0:W= 9.00000000000000E-004
AD:PW= 1.09344149374033E+000
*Optim= 4.28691586158286E+001
*4) Mag[Gain(U1,0)]:DEV= 6.01407015120964E-003
*1) Temp(U1,0):AVG= 3.68550884646190E+001
