RD2:R1:R= 1.00000000000000E+002
TC2:LEN= 9.44824218750000E-003
TC2:W= 2.00000000000000E-003
TG2:LEN= 1.13249575846034E-002
TG2:W= 8.33833450746743E-004
TG1:LEN= 3.93551778265649E-003
TG1:W= 2.00000000000000E-003
TD1:LEN= 3.10809234565028E-003
TD1:W= 6.62530878237847E-004
CG1:C1:1= 3.80000000000000E+001
RP1:R1:R= 4.30000000000000E+001
LP1:L1:1= 4.30000000000000E+001
T1:CGDV:1= 1.00000000000000E+000
RP2:R1:R= 1.80000000000000E+002
*Optim= 2.27877881493293E+001
*1) S1:Mag[M4(0,0)]:AVG= 2.27877881493293E+001
